subword,length
2,第与
2,第三
2,第七
2,第一
2,童年
2,立克
2,立体
2,窦道
2,窦的
2,窦汇
2,窦房
2,窦性
2,窘迫
2,窒息
2,突起
2,突眼
2,突变
2,突出
2,突入
2,穿通
2,穿透
2,穿支
2,穿孔
2,穿刺
2,空隙
2,空间
2,空肠
2,空洞
2,空气
2,穹隆
2,穹窿
2,穴位
2,稳定
2,程度
2,移行
2,移植
2,移动
2,移位
2,积血
2,积脓
2,积症
2,积病
2,积液
2,积水
2,积气
2,科萨
2,科罗
2,科特
2,科氏
2,科尔
2,种植
2,种子
2,离断
2,离子
2,福氏
2,神经
2,社会
2,社交
2,示指
2,磺酸
2,磺胺
2,磷酸
2,磷脂
2,磨牙
2,磨损
2,磁吸
2,碳酸
2,碳水
2,碱性
2,碰撞
2,碘化
2,碎裂
2,碎石
2,碎片
2,确诊
2,确定
2,硬腭
2,硬脊
2,硬结
2,硬变
2,硬化
2,硫醚
2,硫酸
2,硫菌
2,硫胺
2,硫磺
2,硫磷
2,硫化
2,硫代
2,硝酸
2,硝基
2,硝化
2,硅胶
2,硅油
2,破裂
2,破碎
2,破损
2,破坏
2,破入
2,砧骨
2,石膏
2,石竹
2,石油
2,石棉
2,石术
2,矮小
2,短骨
2,短链
2,短路
2,短肌
2,短肋
2,短缩
2,短暂
2,短指
2,短小
2,短头
2,矫正
2,矫形
2,知觉
2,矢状
2,瞳孔
2,睾酮
2,睾丸
2,睫状
2,睫毛
2,睡眠
2,睑裂
2,睑肌
2,睑缘
2,睑板
2,着色
2,眼镜
2,眼部
2,眼脑
2,眼肌
2,眼科
2,眼睛
2,眼睑
2,眼眶
2,眼的
2,眼病
2,眼球
2,眼炎
2,眼或
2,眼底
2,眼外
2,眼后
2,眼压
2,眼前
2,眼内
2,眶骨
2,眶部
2,眶周
2,眶内
2,眶下
2,眶上
2,眩晕
2,真菌
2,真空
2,真皮
2,真性
2,眉毛
2,相连
2,相菌
2,相对
2,相关
2,直视
2,直肠
2,直肌
2,直立
2,直窦
2,直疝
2,直接
2,盲肠
2,目的
2,目前
2,盘菌
2,盘状
2,盘尾
2,盖菇
2,盖术
2,盒菌
2,监督
2,监测
2,监护
2,盐酸
2,盆骨
2,盆部
2,盆膈
2,盆腔
2,盆底
2,盂唇
2,皲裂
2,皱襞
2,皱褶
2,皱纹
2,皮质
2,皮褶
2,皮菌
2,皮脂
2,皮肤
2,皮纹
2,皮癣
2,皮瘤
2,皮症
2,皮病
2,皮疹
2,皮瓣
2,皮片
2,皮炎
2,皮氏
2,皮支
2,皮屑
2,皮层
2,皮克
2,皮下
2,的肺
2,的耳
2,的维
2,的活
2,的指
2,的性
2,的前
2,的人
2,的不
2,的一
2,百日
2,白质
2,白蛉
2,白色
2,白膜
2,白痢
2,白斑
2,白塞
2,白喉
2,白化
2,白乐
2,登革
2,癫痫
2,癣菌
2,癔症
2,癌症
2,瘰疬
2,瘫痪
2,瘤胃
2,瘤病
2,瘢痕
2,瘙痒
2,瘘道
2,瘘管
2,瘀血
2,瘀点
2,瘀斑
2,痴呆
2,痤疮
2,痢疾
2,痛风
2,痛觉
2,痛经
2,痛症
2,痛性
2,痔疮
2,痉挛
2,症的
2,症状
2,症型
2,症和
2,症伴
2,病证
2,病菌
2,病类
2,病程
2,病症
2,病理
2,病灶
2,病毒
2,病损
2,病情
2,病性
2,病态
2,病型
2,病因
2,病变
2,病原
2,病伴
2,病人
2,疾病
2,疾患
2,疼痛
2,疲劳
2,疱疹
2,疱疮
2,疫苗
2,疤痕
2,疣状
2,疟疾
2,疙瘩
2,疗法
2,疖肿
2,疑似
2,疏松
2,畸胎
2,畸形
2,留置
2,甾醇
2,甾体
2,男性
2,男子
2,电轴
2,电话
2,电解
2,电灼
2,电极
2,电子
2,电图
2,电压
2,电动
2,电凝
2,电位
2,甲醇
2,甲酸
2,甲酰
2,甲酯
2,甲襞
2,甲苯
2,甲羟
2,甲硫
2,甲癣
2,甲状
2,甲烷
2,甲沟
2,甲氧
2,甲旁
2,甲床
2,甲基
2,甲型
2,甲亢
2,由于
2,田鼠
2,用药
2,用力
2,用于
2,生长
2,生育
2,生精
2,生理
2,生物
2,生活
2,生殖
2,生成
2,生命
2,生化
2,生儿
2,生产
2,生丝
2,甘露
2,甘肽
2,甘油
2,瓶霉
2,瓦尔
2,瓣膜
2,瓣环
2,瓣尖
2,瓣周
2,瓣叶
2,瓣下
2,琥珀
2,理疗
2,球虫
2,球菌
2,球状
2,球形
2,球孢
2,球囊
2,球后
2,球体
2,班氏
2,珊瑚
2,玻璃
2,现象
2,环素
2,环甲
2,环状
2,环杓
2,环指
2,环扎
2,环形
2,环己
2,环境
2,环咽
2,玫瑰
2,玩具
2,玛利
2,玉米
2,猿猴
2,猪肉
2,猩红
2,猝死
2,狼疮
2,狭窄
2,独立
2,狂犬
2,状骨
2,状隙
2,状菌
2,状突
2,状核
2,状指
2,状态
2,状叶
2,状况
2,状体
2,犯罪
2,犬齿
2,犬牙
2,犁骨
2,牺牲
2,特里
2,特质
2,特菌
2,特罗
2,特氏
2,特殊
2,特有
2,特指
2,特拉
2,特性
2,特征
2,特异
2,特尔
2,特定
2,特发
2,特兰
2,牵引
2,物质
2,物理
2,物品
2,物体
2,牛肝
2,牛痘
2,牙龈
2,牙齿
2,牙髓
2,牙窝
2,牙科
2,牙槽
2,牙根
2,牙弓
2,牙和
2,牙周
2,牙合
2,牙列
2,牙冠
2,父母
2,爱德
2,爪形
2,爆裂
2,爆炸
2,燕麦
2,燃烧
2,燃料
2,照顾
2,照相
2,照料
2,照护
2,照射
2,焦虑
2,焦痂
2,焦油
2,烷基
2,热量
2,热证
2,热病
2,热水
2,热带
2,热伤
2,烫伤
2,烧灼
2,烧伤
2,烟雾
2,烟酸
2,烟草
2,烟肼
2,烟尘
2,点的
2,点状
2,点击
2,炭疽
2,炔雌
2,炎药
2,炎症
2,炎性
2,灼热
2,灼术
2,灶性
2,灰质
2,灰色
2,灰绿
2,灰尘
2,火鸡
2,火焰
2,火棉
2,火或
2,火器
2,灌肠
2,灌洗
2,灌注
2,激酶
2,激素
2,激活
2,激发
2,激光
2,澳洲
2,潴留
2,潮红
2,潜在
2,潜伏
2,漏斗
2,滴虫
2,滥用
2,滤泡
2,满意
2,滞留
2,滑雪
2,滑车
2,滑膜
2,滑脱
2,滑石
2,滑液
2,滑囊
2,滋病
2,滋养
2,溺水
2,溶酶
2,溶解
2,溶血
2,溶液
2,溶栓
2,溶剂
2,溴铵
2,溢液
2,源性
2,源于
2,溃疡
2,湿疹
2,湿疣
2,游走
2,游离
2,游泳
2,游戏
2,游动
2,温度
2,温和
2,渗透
2,渗漏
2,渗出
2,渐进
2,清除
2,清洁
2,清扫
2,清创
2,淹溺
2,淹没
2,混浊
2,混合
2,混乱
2,深部
2,深海
2,深支
2,深度
2,深层
2,淤血
2,淤点
2,淤滞
2,淋病
2,淋巴
2,淀粉
2,液术
2,液化
2,液体
2,涎腺
2,涉及
2,消退
2,消融
2,消耗
2,消瘦
2,消旋
2,消失
2,消化
2,涂片
2,浸润
2,浸没
2,海默
2,海鱼
2,海马
2,海藻
2,海绵
2,海洋
2,海水
2,海氏
2,海岸
2,海姆
2,浮肿
2,浓缩
2,浓核
2,浓度
2,测验
2,测量
2,测定
2,浆膜
2,浆液
2,浆果
2,浅黄
2,浅部
2,浅表
2,浅白
2,浅环
2,浅支
2,浅层
2,流量
2,流术
2,流感
2,流出
2,流入
2,流产
2,活跃
2,活检
2,活性
2,活动
2,活力
2,活体
2,活产
2,洛尔
2,洗剂
2,洋葱
2,泼尼
2,泻药
2,泰累
2,泰勒
2,泪骨
2,泪道
2,泪腺
2,泪管
2,泪点
2,泪液
2,泪囊
2,泪器
2,注视
2,注意
2,注射
2,注入
2,波罗
2,波氏
2,泡沫
2,法特
2,法洛
2,法乐
2,泌尿
2,泌乳
2,沼泽
2,治疗
2,治术
2,河流
2,没有
2,沙雷
2,沙门
2,沙粒
2,沙眼
2,沙漠
2,沙氏
2,沉积
2,沉着
2,沃氏
2,沃尔
2,沃克
2,汽车
2,污染
2,汞汞
2,汗腺
2,汗管
2,汗症
2,汗孔
2,汉坦
2,汇总
2,汇合
2,汇入
2,永存
2,永久
2,水解
2,水肿
2,水管
2,水稻
2,水痘
2,水疱
2,水生
2,水泥
2,水泡
2,水杨
2,水平
2,水合
2,水体
2,氰酸
2,氯铵
2,氯醛
2,氯酚
2,氯苯
2,氯胺
2,氯化
2,氨醇
2,氨酸
2,氨酰
2,氨基
2,氧化
2,氢化
2,氙弧
2,气道
2,气胸
2,气肿
2,气管
2,气术
2,气性
2,气囊
2,气味
2,气压
2,气体
2,氏菌
2,氏窦
2,氏病
2,氏体
2,毛霉
2,毛细
2,毛毕
2,毛壳
2,毛囊
2,毛发
2,毕赤
2,比赛
2,比翼
2,比妥
2,比例
2,比亚
2,毒素
2,毒症
2,毒物
2,毒液
2,毒性
2,毒剂
2,母血
2,母胎
2,母婴
2,母体
2,母亲
2,母乳
2,殖腔
2,殖孔
2,残端
2,残疾
2,残留
2,残余
2,死骨
2,死产
2,死亡
2,武装
2,武器
2,步行
2,步态
2,正术
2,正常
2,正中
2,止血
2,止痛
2,止点
2,欧洲
2,欧氏
2,欧文
2,次全
2,橙黄
2,橙色
2,橄榄
2,横膈
2,横肌
2,横纹
2,横窦
2,横突
2,横断
2,横向
2,横切
2,模糊
2,模式
2,楔骰
2,楔骨
2,楔舟
2,楔状
2,楔束
2,楔形
2,椭圆
2,椎骨
2,椎间
2,椎管
2,椎板
2,椎弓
2,椎体
2,植骨
2,植皮
2,植物
2,植术
2,植入
2,森氏
2,森林
2,棘肌
2,棘突
2,棘球
2,棘头
2,棕色
2,棕榈
2,棒菌
2,棒状
2,检查
2,梭菌
2,梭状
2,梭形
2,梨状
2,梨浆
2,梨形
2,梗阻
2,梗死
2,梗塞
2,梅毒
2,桶柄
2,桥脑
2,桥本
2,桡骨
2,桡腕
2,桡尺
2,桡侧
2,格鲁
2,格雷
2,格里
2,格纳
2,格氏
2,格拉
2,格尔
2,格利
2,格列
2,格兰
2,根鞘
2,根部
2,根管
2,根瘤
2,根治
2,根尖
2,核酸
2,核裂
2,核苷
2,核群
2,核素
2,核糖
2,核团
2,样癌
2,样痣
2,样疹
2,样本
2,样儿
2,栖热
2,栓术
2,栓子
2,栓塞
2,树脂
2,树胶
2,树突
2,标记
2,标本
2,标志
2,标准
2,柱状
2,柯萨
2,柠檬
2,柔软
2,染色
2,染料
2,染性
2,某些
2,枸橼
2,架桥
2,枯草
2,枪弹
2,枢椎
2,果胶
2,果糖
2,枕骨
2,枕颈
2,枕部
2,枕叶
2,构音
2,构成
2,极度
2,极小
2,板障
2,板层
2,松解
2,松果
2,松弛
2,松动
2,杰氏
2,来自
2,来源
2,条件
2,束支
2,束带
2,杜波
2,杜氏
2,杓状
2,材料
2,杆菌
2,杆状
2,杂音
2,杂合
2,杀虫
2,机能
2,机械
2,机构
2,机器
2,机动
2,机制
2,术后
2,术中
2,末端
2,末梢
2,未闭
2,未知
2,未明
2,未指
2,未定
2,木糖
2,木僵
2,期的
2,期前
2,朗格
2,朋友
2,有毒
2,有机
2,有害
2,有关
2,月骨
2,月经
2,月状
2,最近
2,最小
2,最大
2,最上
2,替代
2,曼氏
2,曼森
2,曲霉
2,曲张
2,暴食
2,暴露
2,暗色
2,暗点
2,暂时
2,暂停
2,智力
2,晶体
2,普鲁
2,普雷
2,普遍
2,普通
2,普罗
2,普氏
2,普拉
2,普勒
2,普利
2,晚期
2,晕厥
2,显著
2,显示
2,显性
2,显微
2,显像
2,昼夜
2,是否
2,星状
2,星形
2,易激
2,易感
2,昏迷
2,昏睡
2,昏厥
2,明显
2,昆虫
2,时间
2,早闭
2,早衰
2,早老
2,早熟
2,早期
2,早搏
2,早发
2,早产
2,日本
2,日冕
2,日光
2,既往
2,无色
2,无睾
2,无牙
2,无法
2,无水
2,无毒
2,无枝
2,无机
2,无效
2,无性
2,无心
2,无形
2,无名
2,无力
2,无创
2,无关
2,无乳
2,旋髂
2,旋转
2,旋股
2,旋毛
2,旋尾
2,旋后
2,旋前
2,旅行
2,旁道
2,旁路
2,旁腺
2,旁窦
2,旁疝
2,旁核
2,旁区
2,施虐
2,方面
2,方肌
2,方案
2,方式
2,新萨
2,新生
2,新月
2,新型
2,斯顿
2,斯虫
2,斯菌
2,斯病
2,斯特
2,斯氏
2,斯塔
2,斯基
2,斯坦
2,斯卡
2,斯克
2,断裂
2,断术
2,断层
2,断发
2,斜颈
2,斜角
2,斜视
2,斜肌
2,斜疝
2,斜方
2,斜坡
2,斑病
2,斑疹
2,斑状
2,斑点
2,斑块
2,文氏
2,文化
2,敷料
2,整骨
2,整条
2,整形
2,整体
2,整个
2,数量
2,教育
2,敏感
2,效应
2,故障
2,故意
2,放线
2,放疗
2,放射
2,攻击
2,改良
2,改变
2,收肌
2,收缩
2,支链
2,支配
2,支睾
2,支流
2,支架
2,支撑
2,支持
2,擦伤
2,操作
2,播散
2,撞击
2,撕裂
2,撕脱
2,摩氏
2,摩根
2,摩擦
2,摩拉
2,摩托
2,摘除
2,摄入
2,携带
2,搭桥
2,搐搦
2,搏动
2,插管
2,插入
2,提肌
2,提睾
2,提取
2,提及
2,措施
2,推拿
2,控制
2,接触
2,接种
2,接头
2,接合
2,接受
2,探查
2,排除
2,排泄
2,排斥
2,排异
2,排尿
2,排卵
2,排出
2,排便
2,掌黑
2,掌骨
2,掌面
2,掌跖
2,掌深
2,掌浅
2,掌板
2,掌指
2,掌心
2,掌侧
2,授精
2,换血
2,换气
2,损害
2,损失
2,损伤
2,振动
2,挫伤
2,挤压
2,挛缩
2,按摩
2,指骨
2,指间
2,指趾
2,指节
2,指甲
2,指环
2,指数
2,指掌
2,指或
2,指头
2,持续
2,持久
2,拮抗
2,拉氏
2,拉明
2,拉姆
2,拉多
2,拉伤
2,拇长
2,拇趾
2,拇短
2,拇指
2,抽搐
2,抽吸
2,抽动
2,抵抗
2,抱怨
2,抬高
2,披衣
2,护理
2,折返
2,折叠
2,抗菌
2,抗性
2,抗原
2,抗凝
2,抗体
2,投射
2,抓伤
2,抑郁
2,抑制
2,技术
2,扭转
2,扭曲
2,扭伤
2,扫描
2,扩散
2,扩张
2,扩展
2,扩大
2,扣带
2,托品
2,扑动
2,扎术
2,手骨
2,手部
2,手足
2,手臂
2,手腕
2,手背
2,手的
2,手癣
2,手法
2,手术
2,手掌
2,手指
2,手和
2,扁桃
2,扁平
2,所见
2,所致
2,所有
2,房颤
2,房性
2,房室
2,截肢
2,截瘫
2,战争
2,或非
2,或足
2,或肺
2,或甲
2,或更
2,或其
2,戒断
2,成骨
2,成瘾
2,成熟
2,成形
2,成年
2,成分
2,成像
2,成份
2,成人
2,戊酸
2,戊烯
2,戊二
2,戈登
2,戈氏
2,憩室
2,慢生
2,慢性
2,感音
2,感觉
2,感染
2,感受
2,感冒
2,意识
2,意瑞
2,意外
2,意图
2,愈合
2,惊恐
2,惊厥
2,情绪
2,情感
2,情境
2,情况
2,悬吊
2,患者
2,恶性
2,恶化
2,恶劣
2,息肉
2,恩病
2,恢复
2,恒牙
2,恐慌
2,恐惧
2,恐怖
2,恋童
2,恋物
2,总管
2,总数
2,性高
2,性骨
2,性质
2,性腺
2,性脑
2,性肾
2,性肺
2,性肝
2,性肌
2,性索
2,性的
2,性白
2,性癌
2,性瘤
2,性病
2,性欲
2,性性
2,性心
2,性失
2,性别
2,性交
2,急性
2,思维
2,思想
2,怀疑
2,怀孕
2,忽视
2,念珠
2,快速
2,忧郁
2,志贺
2,必要
2,心音
2,心跳
2,心衰
2,心脏
2,心肺
2,心肌
2,心耳
2,心病
2,心理
2,心率
2,心梗
2,心搏
2,心房
2,心律
2,心尖
2,心室
2,心境
2,心包
2,心动
2,心内
2,德里
2,德氏
2,德曼
2,德斯
2,德拉
2,德尔
2,微黄
2,微量
2,微观
2,微菌
2,微粒
2,微波
2,微小
2,微型
2,微创
2,循环
2,徙术
2,待查
2,影响
2,影像
2,形菌
2,形状
2,形术
2,形成
2,形态
2,形式
2,当洛
2,归类
2,强迫
2,强硬
2,强直
2,强度
2,强奸
2,强制
2,弹道
2,弹簧
2,弹性
2,弹响
2,弹力
2,弯曲
2,弧菌
2,弥漫
2,弥散
2,张肌
2,张力
2,弛缓
2,弗雷
2,弗氏
2,弗朗
2,引起
2,引流
2,引导
2,引发
2,引产
2,弓状
2,弓根
2,弓形
2,异色
2,异种
2,异物
2,异构
2,异形
2,异常
2,异尖
2,异型
2,异体
2,异位
2,异丙
2,异丁
2,开胸
2,开窗
2,开术
2,开放
2,开始
2,开口
2,建筑
2,建立
2,廷顿
2,延髓
2,延长
2,延迟
2,延缓
2,延伸
2,康复
2,康唑
2,废用
2,底骨
2,底部
2,底段
2,应用
2,应激
2,应性
2,应力
2,库欣
2,序列
2,广泛
2,广场
2,幽门
2,幼虫
2,幼稚
2,幼年
2,幼儿
2,幻觉
2,并趾
2,并行
2,并殖
2,并发
2,年龄
2,年期
2,平面
2,平衡
2,平滑
2,平台
2,干骺
2,干预
2,干酪
2,干燥
2,幕上
2,常规
2,常见
2,帮助
2,带蒂
2,带菌
2,带状
2,帝汶
2,帚霉
2,希瓦
2,希氏
2,布鲁
2,布雷
2,布里
2,布罗
2,布瑞
2,布氏
2,布朗
2,布拉
2,布尔
2,布兰
2,布他
2,巴顿
2,巴通
2,巴赫
2,巴贝
2,巴西
2,巴氏
2,巴斯
2,巴尔
2,巴兰
2,已知
2,己糖
2,己烯
2,差异
2,巩膜
2,巨舌
2,巨大
2,巨人
2,左足
2,左脚
2,左肾
2,左肺
2,左缘
2,左眼
2,左旋
2,左支
2,左房
2,左心
2,左尖
2,左室
2,左后
2,左叶
2,左右
2,左半
2,左前
2,左侧
2,左乳
2,左下
2,左上
2,工肺
2,工具
2,工作
2,工人
2,工业
2,嵌顿
2,嵌入
2,峡部
2,峡谷
2,岩部
2,岩藻
2,岛盖
2,山羊
2,展肌
2,屈肌
2,屈曲
2,屈挠
2,屈指
2,屈光
2,局限
2,局部
2,局灶
2,尿钙
2,尿酸
2,尿道
2,尿路
2,尿苷
2,尿素
2,尿管
2,尿症
2,尿布
2,尿崩
2,尾骨
2,尾部
2,尾蚴
2,尾椎
2,尾指
2,尾叶
2,尼茨
2,尼氏
2,尼曼
2,尼帕
2,尼克
2,尼亚
2,尺骨
2,尺桡
2,尺侧
2,尸体
2,尘螨
2,尘肺
2,尖锐
2,尖部
2,尖端
2,尖瓣
2,尖牙
2,尖段
2,尖支
2,尖头
2,尔通
2,尔氏
2,尔森
2,尔斯
2,尔摩
2,尔德
2,少突
2,少年
2,小鼠
2,小骨
2,小颌
2,小面
2,小趾
2,小角
2,小袋
2,小舌
2,小臂
2,小腿
2,小脑
2,小肠
2,小肌
2,小结
2,小管
2,小眼
2,小球
2,小梁
2,小柱
2,小时
2,小指
2,小房
2,小弯
2,小头
2,小型
2,小囊
2,小叶
2,小儿
2,小体
2,小于
2,射频
2,射血
2,射线
2,射精
2,射击
2,封闭
2,封堵
2,导航
2,导致
2,导联
2,导线
2,导管
2,寻常
2,对称
2,对的
2,对比
2,对方
2,对掌
2,寰椎
2,寰枢
2,寰枕
2,寡养
2,寒冷
2,密度
2,寄生
2,宿主
2,容量
2,容积
2,容器
2,家用
2,家族
2,家庭
2,宫颈
2,宫腔
2,宫缩
2,宫术
2,宫内
2,室间
2,室速
2,室缺
2,室管
2,室性
2,室心
2,室内
2,室上
2,客观
2,实验
2,实际
2,实质
2,实体
2,定向
2,定位
2,完整
2,完全
2,安非
2,安装
2,安纳
2,安眠
2,安特
2,安氏
2,安德
2,学校
2,学和
2,学习
2,孤立
2,孤独
2,季节
2,季肋
2,孢霉
2,孢菌
2,孢属
2,孢子
2,孢囊
2,存在
2,孕酮
2,孕期
2,孕妇
2,孔术
2,子痫
2,子宫
2,媒介
2,婴儿
2,婚姻
2,娱乐
2,娩出
2,威胁
2,威登
2,威尔
2,姿势
2,姑息
2,姆斯
2,妊娠
2,妇科
2,妄想
2,奴卡
2,女阴
2,女性
2,女子
2,奥里
2,奥狄
2,奥氏
2,奥杜
2,奥斯
2,奥尔
2,奥卡
2,套管
2,奈瑟
2,奈斯
2,奈德
2,奇异
2,夹板
2,夹层
2,头颈
2,头颅
2,头顶
2,头面
2,头部
2,头臂
2,头肌
2,头皮
2,头癣
2,头痛
2,头影
2,头孢
2,头和
2,头发
2,头与
2,失败
2,失调
2,失语
2,失认
2,失衡
2,失血
2,失禁
2,失眠
2,失用
2,失常
2,夫雷
2,天花
2,天然
2,天幕
2,天冬
2,大鼠
2,大麻
2,大量
2,大部
2,大趾
2,大腿
2,大脑
2,大肠
2,大肌
2,大的
2,大疱
2,大洋
2,大泡
2,大弯
2,大小
2,大孔
2,大型
2,大叶
2,大便
2,大于
2,夜间
2,多阶
2,多重
2,多角
2,多胎
2,多糖
2,多粘
2,多种
2,多瘤
2,多毛
2,多林
2,多杀
2,多指
2,多房
2,多形
2,多巴
2,多孔
2,多处
2,多囊
2,多叶
2,多发
2,多动
2,多余
2,多个
2,外面
2,外阴
2,外部
2,外踝
2,外观
2,外膜
2,外胚
2,外肌
2,外耳
2,外翻
2,外科
2,外硫
2,外的
2,外痔
2,外用
2,外生
2,外旋
2,外展
2,外层
2,外孕
2,外因
2,外周
2,外口
2,外侧
2,外伤
2,夏科
2,复苏
2,复杂
2,复方
2,复律
2,复合
2,复发
2,复位
2,处置
2,处理
2,处女
2,处于
2,壶腹
2,声音
2,声门
2,声带
2,壁瘤
2,壁层
2,增高
2,增生
2,增殖
2,增强
2,增大
2,增多
2,增厚
2,增加
2,填塞
2,填充
2,塞尔
2,塞内
2,塌陷
2,堵塞
2,基部
2,基质
2,基萨
2,基本
2,基底
2,基尔
2,基因
2,培养
2,城市
2,埃希
2,埃尔
2,埃可
2,埃及
2,埃博
2,埃利
2,型人
2,垂直
2,垂体
2,坐骨
2,坏血
2,坏疽
2,坏死
2,均为
2,场所
2,场地
2,地黄
2,地那
2,地方
2,地尔
2,地下
2,土拉
2,土壤
2,土地
2,圆锥
2,圆肌
2,圆窗
2,圆柱
2,国际
2,固醇
2,固氮
2,固术
2,固有
2,固定
2,固体
2,困难
2,因素
2,因性
2,因子
2,回避
2,回肠
2,回盲
2,回流
2,回旋
2,回归
2,四肢
2,四联
2,四氯
2,四氢
2,四根
2,囊菌
2,囊肿
2,囊瘤
2,囊状
2,囊炎
2,囊性
2,囊尾
2,囊外
2,囊内
2,噻嗪
2,噻唑
2,噬菌
2,器质
2,器的
2,器械
2,器官
2,噁唑
2,嘶哑
2,嘴唇
2,嘧啶
2,嘌呤
2,嗜铬
2,嗜酸
2,嗜血
2,嗜肺
2,嗜碱
2,嗜睡
2,嗜盐
2,嗜热
2,嗜水
2,嗜冷
2,嗅觉
2,喜盐
2,喙突
2,喘鸣
2,喉面
2,喉部
2,喉返
2,喉蹼
2,喉炎
2,喉室
2,喉头
2,喉咽
2,喉咙
2,喉侧
2,喉与
2,喂养
2,啤酒
2,唾液
2,唑啉
2,唑仑
2,唇部
2,唇裂
2,唇红
2,唇沟
2,唇和
2,哺乳
2,哮喘
2,哮吼
2,响度
2,哌啶
2,哈特
2,哈氏
2,品行
2,品他
2,咽鼓
2,咽部
2,咽管
2,咽炎
2,咽旁
2,咽支
2,咽峡
2,咽头
2,咽囊
2,咽喉
2,咽后
2,咽及
2,咽下
2,咳嗽
2,咬肌
2,咬合
2,咬伤
2,咪唑
2,咨询
2,咖啡
2,和足
2,和肺
2,和肝
2,和手
2,和或
2,和左
2,和喉
2,咀嚼
2,呼肠
2,呼气
2,呼吸
2,味觉
2,周边
2,周炎
2,周期
2,周围
2,周区
2,呕血
2,呕吐
2,吻合
2,吸虫
2,吸烟
2,吸收
2,吸引
2,吸吮
2,吸入
2,吴策
2,吲哚
2,听骨
2,听觉
2,听力
2,含铁
2,吡啶
2,吡哆
2,吞咽
2,吗啡
2,向的
2,向左
2,向右
2,后面
2,后部
2,后遗
2,后路
2,后跟
2,后角
2,后背
2,后肌
2,后缘
2,后睾
2,后的
2,后段
2,后柱
2,后极
2,后期
2,后方
2,后支
2,后弓
2,后天
2,后壁
2,后囊
2,后叶
2,后区
2,后凸
2,后侧
2,后位
2,后中
2,后上
2,同种
2,同步
2,同时
2,同族
2,同性
2,同侧
2,同位
2,同一
2,吉特
2,吉尔
2,合胞
2,合物
2,合法
2,合术
2,合成
2,合并
2,合体
2,各种
2,司忒
2,叶间
2,叶酸
2,叶菌
2,叶状
2,右足
2,右脚
2,右胸
2,右肾
2,右肺
2,右缘
2,右眼
2,右旋
2,右房
2,右心
2,右尖
2,右室
2,右后
2,右叶
2,右半
2,右前
2,右冠
2,右侧
2,右位
2,右乳
2,右下
2,右上
2,史密
2,台湾
2,可见
2,可的
2,可疑
2,可控
2,叮咬
2,口鼻
2,口角
2,口臭
2,口腔
2,口疮
2,口炎
2,口渴
2,口服
2,口或
2,口底
2,口唇
2,口咽
2,口周
2,口内
2,变色
2,变种
2,变病
2,变性
2,变态
2,变形
2,变异
2,变应
2,变型
2,变化
2,变位
2,受限
2,受虐
2,受累
2,受损
2,受害
2,受压
2,受体
2,受伤
2,取卵
2,取出
2,发音
2,发酵
2,发菌
2,发育
2,发绀
2,发的
2,发病
2,发疹
2,发生
2,发现
2,发热
2,发炎
2,发性
2,发展
2,发声
2,发动
2,发光
2,发作
2,反跳
2,反流
2,反折
2,反应
2,反常
2,反射
2,反复
2,反向
2,反刍
2,双重
2,双腔
2,双胎
2,双眼
2,双相
2,双氢
2,双歧
2,双核
2,双极
2,双向
2,双侧
2,及肺
2,及或
2,及其
2,参考
2,参与
2,去除
2,去氧
2,原虫
2,原生
2,原有
2,原性
2,原始
2,原壁
2,原因
2,原发
2,原体
2,原位
2,厌食
2,厌氧
2,压迹
2,压迫
2,压缩
2,压痛
2,压力
2,卵黄
2,卵菌
2,卵泡
2,卵形
2,卵巢
2,卵圆
2,危险
2,危象
2,印第
2,印度
2,卫生
2,卧位
2,卡西
2,卡波
2,卡氏
2,卡普
2,卡拉
2,卡巴
2,卡尔
2,卡因
2,卡嗒
2,卡他
2,占位
2,卟啉
2,博德
2,博代
2,南非
2,南美
2,南极
2,单腔
2,单胞
2,单胎
2,单纯
2,单糖
2,单独
2,单次
2,单支
2,单叶
2,单发
2,单侧
2,单位
2,单个
2,单一
2,卒中
2,协调
2,华佗
2,半身
2,半规
2,半膜
2,半腱
2,半球
2,半月
2,半侧
2,升高
2,升支
2,十字
2,十二
2,十一
2,医院
2,医疗
2,医学
2,区的
2,区域
2,匹林
2,北非
2,北美
2,化脓
2,化疗
2,化生
2,化物
2,化氢
2,化术
2,化学
2,化妆
2,包茎
2,包膜
2,包皮
2,包涵
2,包柔
2,包括
2,包块
2,勒氏
2,勒斯
2,勃起
2,劳损
2,助产
2,动过
2,动脉
2,动症
2,动物
2,动机
2,动性
2,动力
2,动作
2,加重
2,加里
2,加速
2,加斯
2,加德
2,加尔
2,加害
2,加压
2,功能
2,劈裂
2,副粘
2,副房
2,剥脱
2,剥离
2,剥夺
2,剖腹
2,剖宫
2,剑突
2,前驱
2,前额
2,前面
2,前部
2,前足
2,前角
2,前臂
2,前脑
2,前肌
2,前置
2,前缘
2,前突
2,前移
2,前的
2,前段
2,前柱
2,前期
2,前方
2,前支
2,前房
2,前庭
2,前层
2,前壁
2,前囟
2,前后
2,前叶
2,前区
2,前列
2,前侧
2,前体
2,前下
2,前上
2,剂量
2,刻板
2,刺激
2,刺伤
2,制品
2,制剂
2,利福
2,利氏
2,利斯
2,利尿
2,利定
2,利多
2,利亚
2,初级
2,初期
2,创口
2,创伤
2,刚果
2,切齿
2,切除
2,切迹
